2026-06-21 20:14:27 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:36:20 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:36:23 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:36:23 | WARNING | src.backend.agentic_framework.base_agent | Agent opinion_coherence_reviewer failed attempt 1/3 for profile_0579_Issue_Position_Taxonomy___Democratic_Resilience_And_Institutions___Trust_In_Electoral_Process_network_exposure_network_exposure_review_1: Empty model output
2026-06-21 20:36:24 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:36:25 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:36:26 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:36:28 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:36:30 | WARNING | src.backend.agentic_framework.base_agent | Agent network_exposure_opinion failed attempt 1/3 for profile_0585_Issue_Position_Taxonomy___Macroeconomic_And_Fiscal_Policy___Trade_With_Authoritarian_States_Support_network_exposure_network_exposure: Empty model output
2026-06-21 20:36:31 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:36:31 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:36:32 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:36:33 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:36:33 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:36:34 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:36:35 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:36:35 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:36:39 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:36:40 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:36:40 | WARNING | src.backend.agentic_framework.base_agent | Agent network_exposure_opinion failed attempt 2/3 for profile_0585_Issue_Position_Taxonomy___Macroeconomic_And_Fiscal_Policy___Trade_With_Authoritarian_States_Support_network_exposure_network_exposure: Empty model output
2026-06-21 20:36:41 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:36:41 | WARNING | src.backend.agentic_framework.base_agent | Agent opinion_coherence_reviewer failed attempt 1/3 for profile_0579_Issue_Position_Taxonomy___Information_Integrity_And_Platforms___Trust_In_Mainstream_Journalism_network_exposure_network_exposure_review_1: Unterminated string starting at: line 2 column 3 (char 4)
2026-06-21 20:36:41 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:36:42 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:36:43 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:36:45 | WARNING | src.backend.agentic_framework.base_agent | Agent opinion_coherence_reviewer failed attempt 1/3 for profile_0585_Issue_Position_Taxonomy___Democratic_Resilience_And_Institutions___Trust_In_Electoral_Process_network_exposure_network_exposure_review_1: Empty model output
2026-06-21 20:36:46 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:36:46 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:36:46 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:36:48 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:36:49 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:36:50 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:36:50 | WARNING | src.backend.agentic_framework.base_agent | Agent network_exposure_opinion failed attempt 1/3 for profile_0590_Issue_Position_Taxonomy___Macroeconomic_And_Fiscal_Policy___Trade_With_Authoritarian_States_Support_network_exposure_network_exposure: Empty model output
2026-06-21 20:36:52 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:36:52 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:36:53 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:36:53 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:36:53 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:36:54 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:37:00 | WARNING | src.backend.agentic_framework.base_agent | Agent network_exposure_opinion failed attempt 1/3 for profile_0585_Issue_Position_Taxonomy___Supranational_And_Regional_Integration___National_Sovereignty_Priority_network_exposure_network_exposure: Unterminated string starting at: line 4 column 16 (char 55)
2026-06-21 20:37:00 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:37:01 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:37:02 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:37:02 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:37:02 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:37:02 | WARNING | src.backend.agentic_framework.base_agent | Agent network_exposure_opinion failed attempt 1/3 for profile_0596_Issue_Position_Taxonomy___Foreign_Policy_And_Geopolitics___Unilateralism_Preference_network_exposure_network_exposure: Empty model output
2026-06-21 20:37:02 | WARNING | src.backend.agentic_framework.base_agent | Agent opinion_coherence_reviewer failed attempt 1/3 for profile_0590_Issue_Position_Taxonomy___Democratic_Resilience_And_Institutions___Trust_In_Electoral_Process_network_exposure_network_exposure_review_1: Empty model output
2026-06-21 20:37:03 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:37:03 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:37:04 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:37:04 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:37:05 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:37:06 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:37:06 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:37:07 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:37:08 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:37:09 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:37:10 | WARNING | src.backend.agentic_framework.base_agent | Agent network_exposure_opinion failed attempt 1/3 for profile_0596_Issue_Position_Taxonomy___Macroeconomic_And_Fiscal_Policy___Trade_With_Authoritarian_States_Support_network_exposure_network_exposure: Unterminated string starting at: line 4 column 16 (char 56)
2026-06-21 20:37:10 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:37:10 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:37:11 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:37:11 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:37:11 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:37:11 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:37:12 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:37:14 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:37:16 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:37:17 | WARNING | src.backend.agentic_framework.base_agent | Agent network_exposure_opinion failed attempt 1/3 for profile_0608_Issue_Position_Taxonomy___Democratic_Resilience_And_Institutions___Trust_In_Electoral_Process_network_exposure_network_exposure: Empty model output
2026-06-21 20:37:18 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:37:18 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:37:19 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:37:20 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:37:20 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:37:21 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:37:24 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:37:25 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:37:26 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:37:28 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:37:28 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:37:28 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:37:30 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:37:31 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:37:33 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:37:33 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:37:34 | WARNING | src.backend.agentic_framework.base_agent | Agent opinion_coherence_reviewer failed attempt 1/3 for profile_0585_Issue_Position_Taxonomy___Supranational_And_Regional_Integration___National_Sovereignty_Priority_network_exposure_network_exposure_review_1: Empty model output
2026-06-21 20:37:34 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:37:34 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:37:35 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:37:35 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:37:36 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:37:37 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:37:37 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:37:38 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:37:40 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:37:41 | WARNING | src.backend.agentic_framework.base_agent | Agent opinion_coherence_reviewer failed attempt 1/3 for profile_0610_Issue_Position_Taxonomy___Foreign_Policy_And_Geopolitics___Unilateralism_Preference_network_exposure_network_exposure_review_1: Empty model output
2026-06-21 20:37:42 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:37:42 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:37:43 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:37:44 | WARNING | src.backend.agentic_framework.base_agent | Agent opinion_coherence_reviewer failed attempt 2/3 for profile_0585_Issue_Position_Taxonomy___Supranational_And_Regional_Integration___National_Sovereignty_Priority_network_exposure_network_exposure_review_1: Empty model output
2026-06-21 20:37:44 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:37:45 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:37:46 | WARNING | src.backend.agentic_framework.base_agent | Agent network_exposure_opinion failed attempt 1/3 for profile_0608_Issue_Position_Taxonomy___Supranational_And_Regional_Integration___National_Sovereignty_Priority_network_exposure_network_exposure_rewrite: Empty model output
2026-06-21 20:37:47 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:37:48 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:37:49 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:37:49 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:37:49 | WARNING | src.backend.agentic_framework.base_agent | Agent opinion_coherence_reviewer failed attempt 2/3 for profile_0610_Issue_Position_Taxonomy___Foreign_Policy_And_Geopolitics___Unilateralism_Preference_network_exposure_network_exposure_review_1: Expecting ',' delimiter: line 3 column 25 (char 56)
2026-06-21 20:37:50 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:37:51 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:37:51 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:37:51 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:37:53 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:37:54 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:37:54 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:37:55 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:37:55 | WARNING | src.backend.agentic_framework.base_agent | Agent opinion_coherence_reviewer failed attempt 3/3 for profile_0585_Issue_Position_Taxonomy___Supranational_And_Regional_Integration___National_Sovereignty_Priority_network_exposure_network_exposure_review_1: Empty model output
2026-06-21 20:37:55 | WARNING | __main__ | Network-exposure coherence reviewer failed for profile_0585_Issue_Position_Taxonomy___Supranational_And_Regional_Integration___National_Sovereignty_Priority_network_exposure: opinion_coherence_reviewer failed after 3 attempts for profile_0585_Issue_Position_Taxonomy___Supranational_And_Regional_Integration___National_Sovereignty_Priority_network_exposure_network_exposure_review_1
2026-06-21 20:37:55 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:37:56 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:37:56 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:37:56 | WARNING | src.backend.agentic_framework.base_agent | Agent network_exposure_opinion failed attempt 1/3 for profile_0610_Issue_Position_Taxonomy___Supranational_And_Regional_Integration___National_Sovereignty_Priority_network_exposure_network_exposure: Empty model output
2026-06-21 20:37:56 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:37:57 | INFO | httpx | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-06-21 20:37:59 | WARNING | src.backend.agentic_framework.base_agent | Agent network_exposure_opinion failed attempt 1/3 for profile_0613_Issue_Position_Taxonomy___Foreign_Policy_And_Geopolitics___Unilateralism_Preference_network_exposure_network_exposure: Empty model output
